
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 54%|█████▎    | 210/391 [06:15<04:58,  1.65s/it]
 54%|█████▍    | 211/391 [06:17<04:55,  1.64s/it]
 54%|█████▍    | 212/391 [06:18<04:30,  1.51s/it]
 54%|█████▍    | 213/391 [06:19<04:19,  1.46s/it]
 55%|█████▍    | 214/391 [06:22<04:49,  1.63s/it]
 55%|█████▍    | 215/391 [06:23<04:46,  1.63s/it]
 55%|█████▌    | 216/391 [06:28<07:45,  2.66s/it]
 55%|█████▌    | 217/391 [06:30<07:02,  2.43s/it]
 56%|█████▌    | 218/391 [06:32<06:48,  2.36s/it]
 56%|█████▌    | 219/391 [06:35<06:52,  2.40s/it]
 56%|█████▋    | 220/391 [06:37<06:54,  2.42s/it]
 57%|█████▋    | 221/391 [06:39<06:11,  2.18s/it]
 57%|█████▋    | 222/391 [06:40<05:38,  2.00s/it]
 57%|█████▋    | 223/391 [06:43<05:39,  2.02s/it]
 57%|█████▋    | 224/391 [06:44<05:01,  1.80s/it]
 58%|█████▊    | 225/391 [06:45<04:10,  1.51s/it]
 58%|█████▊    | 226/391 [06:46<03:54,  1.42s/it]
 58%|█████▊    | 227/391 [06:47<03:39,  1.34s/it]
 58%|█████▊    | 228/391 [06:50<04:36,  1.70s/it]
 59%|█████▊    | 229/391 [06:51<04:35,  1.70s/it]
 59%|█████▉    | 230/391 [06:53<04:49,  1.80s/it]
 59%|█████▉    | 231/391 [06:55<04:20,  1.63s/it]
 59%|█████▉    | 232/391 [06:58<05:41,  2.15s/it]
 60%|█████▉    | 233/391 [07:01<06:30,  2.47s/it]
 60%|█████▉    | 234/391 [07:03<05:41,  2.17s/it]
 60%|██████    | 235/391 [07:04<05:19,  2.05s/it]
 60%|██████    | 236/391 [07:06<04:54,  1.90s/it]
 61%|██████    | 237/391 [07:07<04:21,  1.70s/it]
 61%|██████    | 238/391 [07:08<03:59,  1.56s/it]
 61%|██████    | 239/391 [07:10<04:15,  1.68s/it]
 61%|██████▏   | 240/391 [07:13<04:50,  1.92s/it]
 62%|██████▏   | 241/391 [07:17<06:51,  2.75s/it]
 62%|██████▏   | 242/391 [07:20<06:56,  2.79s/it]
 62%|██████▏   | 243/391 [07:23<06:25,  2.61s/it]
 62%|██████▏   | 244/391 [07:24<05:49,  2.38s/it]
 63%|██████▎   | 245/391 [07:26<05:32,  2.27s/it]
 63%|██████▎   | 246/391 [07:30<06:10,  2.56s/it]
 63%|██████▎   | 247/391 [07:33<06:30,  2.71s/it]
 63%|██████▎   | 248/391 [07:35<06:07,  2.57s/it]
 64%|██████▎   | 249/391 [07:39<07:21,  3.11s/it]
 64%|██████▍   | 250/391 [07:43<07:33,  3.22s/it]
 64%|██████▍   | 251/391 [07:44<06:22,  2.73s/it]
 64%|██████▍   | 252/391 [07:46<05:30,  2.38s/it]
 65%|██████▍   | 253/391 [07:48<05:17,  2.30s/it]
 65%|██████▍   | 254/391 [07:50<04:53,  2.14s/it]
 65%|██████▌   | 255/391 [07:51<04:19,  1.91s/it]
 65%|██████▌   | 256/391 [07:53<04:22,  1.94s/it]
 66%|██████▌   | 257/391 [07:55<04:17,  1.92s/it]
 66%|██████▌   | 258/391 [07:57<04:20,  1.96s/it]
 66%|██████▌   | 259/391 [07:59<03:59,  1.82s/it]
 66%|██████▋   | 260/391 [08:00<03:38,  1.67s/it]
 67%|██████▋   | 261/391 [08:01<03:19,  1.53s/it]
 67%|██████▋   | 262/391 [08:03<03:27,  1.61s/it]
 67%|██████▋   | 263/391 [08:04<03:22,  1.58s/it]
 68%|██████▊   | 264/391 [08:06<03:22,  1.59s/it]
 68%|██████▊   | 265/391 [08:08<03:13,  1.54s/it]
 68%|██████▊   | 266/391 [08:10<03:54,  1.88s/it]
 68%|██████▊   | 267/391 [08:13<04:23,  2.12s/it]
 69%|██████▊   | 268/391 [08:18<05:55,  2.89s/it]
 69%|██████▉   | 269/391 [08:19<04:56,  2.43s/it]
 69%|██████▉   | 270/391 [08:20<04:14,  2.10s/it]
 69%|██████▉   | 271/391 [08:22<03:57,  1.98s/it]
 70%|██████▉   | 272/391 [08:23<03:35,  1.81s/it]
 70%|██████▉   | 273/391 [08:24<03:09,  1.61s/it]
 70%|███████   | 274/391 [08:26<02:50,  1.46s/it]
 70%|███████   | 275/391 [08:27<02:46,  1.44s/it]
 71%|███████   | 276/391 [08:28<02:39,  1.39s/it]
 71%|███████   | 277/391 [08:29<02:29,  1.31s/it]
 71%|███████   | 278/391 [08:31<02:34,  1.37s/it]
 71%|███████▏  | 279/391 [08:32<02:32,  1.36s/it]
 72%|███████▏  | 280/391 [08:34<02:46,  1.50s/it]
 72%|███████▏  | 281/391 [08:36<02:45,  1.50s/it]
 72%|███████▏  | 282/391 [08:37<02:53,  1.59s/it]
 72%|███████▏  | 283/391 [08:39<02:40,  1.49s/it]
 73%|███████▎  | 284/391 [08:40<02:29,  1.40s/it]
 73%|███████▎  | 285/391 [08:42<02:50,  1.61s/it]
 73%|███████▎  | 286/391 [08:43<02:35,  1.48s/it]
 73%|███████▎  | 287/391 [08:44<02:20,  1.35s/it]
 74%|███████▎  | 288/391 [08:46<02:21,  1.37s/it]
 74%|███████▍  | 289/391 [08:47<02:35,  1.53s/it]
 74%|███████▍  | 290/391 [08:49<02:23,  1.42s/it]
 74%|███████▍  | 291/391 [08:50<02:27,  1.47s/it]
 75%|███████▍  | 292/391 [08:53<02:59,  1.82s/it]
 75%|███████▍  | 293/391 [08:54<02:51,  1.75s/it]
 75%|███████▌  | 294/391 [08:56<02:30,  1.55s/it]
 75%|███████▌  | 295/391 [08:57<02:21,  1.48s/it]
 76%|███████▌  | 296/391 [08:58<02:17,  1.45s/it]
 76%|███████▌  | 297/391 [09:03<03:43,  2.38s/it]
 76%|███████▌  | 298/391 [09:04<03:22,  2.18s/it]
 76%|███████▋  | 299/391 [09:06<03:09,  2.06s/it]
 77%|███████▋  | 300/391 [09:08<02:47,  1.85s/it]
 77%|███████▋  | 301/391 [09:09<02:32,  1.69s/it]
 77%|███████▋  | 302/391 [09:10<02:22,  1.60s/it]
 77%|███████▋  | 303/391 [09:11<02:05,  1.43s/it]
 78%|███████▊  | 304/391 [09:13<02:05,  1.44s/it]
 78%|███████▊  | 305/391 [09:16<02:41,  1.87s/it]
 78%|███████▊  | 306/391 [09:17<02:16,  1.61s/it]
 79%|███████▊  | 307/391 [09:19<02:36,  1.86s/it]
 79%|███████▉  | 308/391 [09:21<02:39,  1.92s/it]
 79%|███████▉  | 309/391 [09:23<02:37,  1.92s/it]
 79%|███████▉  | 310/391 [09:25<02:28,  1.83s/it]
 80%|███████▉  | 311/391 [09:29<03:32,  2.65s/it]
 80%|███████▉  | 312/391 [09:31<03:05,  2.35s/it]
 80%|████████  | 313/391 [09:33<03:01,  2.32s/it]
 80%|████████  | 314/391 [09:36<03:00,  2.34s/it]
 81%|████████  | 315/391 [09:37<02:46,  2.19s/it]
 81%|████████  | 316/391 [09:41<03:10,  2.54s/it]
 81%|████████  | 317/391 [09:43<03:00,  2.45s/it]
 81%|████████▏ | 318/391 [09:45<02:55,  2.40s/it]
 82%|████████▏ | 319/391 [09:47<02:47,  2.32s/it]
 82%|████████▏ | 320/391 [09:49<02:33,  2.17s/it]
 82%|████████▏ | 321/391 [09:50<02:05,  1.79s/it]
 82%|████████▏ | 322/391 [09:51<01:48,  1.57s/it]
 83%|████████▎ | 323/391 [09:52<01:37,  1.43s/it]
 83%|████████▎ | 324/391 [09:54<01:35,  1.43s/it]
 83%|████████▎ | 325/391 [09:55<01:36,  1.47s/it]
 83%|████████▎ | 326/391 [09:57<01:43,  1.59s/it]
 84%|████████▎ | 327/391 [09:59<01:39,  1.56s/it]
 84%|████████▍ | 328/391 [10:00<01:37,  1.54s/it]
 84%|████████▍ | 329/391 [10:02<01:40,  1.62s/it]
 84%|████████▍ | 330/391 [10:04<01:37,  1.60s/it]
 85%|████████▍ | 331/391 [10:05<01:37,  1.63s/it]
 85%|████████▍ | 332/391 [10:07<01:31,  1.55s/it]
 85%|████████▌ | 333/391 [10:08<01:28,  1.53s/it]
 85%|████████▌ | 334/391 [10:11<01:50,  1.94s/it]
 86%|████████▌ | 335/391 [10:12<01:41,  1.81s/it]
 86%|████████▌ | 336/391 [10:14<01:36,  1.75s/it]
 86%|████████▌ | 337/391 [10:15<01:25,  1.59s/it]
 86%|████████▋ | 338/391 [10:17<01:18,  1.49s/it]
 87%|████████▋ | 339/391 [10:18<01:19,  1.52s/it]
 87%|████████▋ | 340/391 [10:20<01:24,  1.65s/it]
 87%|████████▋ | 341/391 [10:22<01:26,  1.74s/it]
 87%|████████▋ | 342/391 [10:23<01:19,  1.63s/it]
 88%|████████▊ | 343/391 [10:25<01:15,  1.56s/it]
 88%|████████▊ | 344/391 [10:27<01:23,  1.79s/it]
 88%|████████▊ | 345/391 [10:29<01:29,  1.94s/it]
 88%|████████▊ | 346/391 [10:32<01:30,  2.02s/it]
 89%|████████▊ | 347/391 [10:33<01:19,  1.80s/it]
 89%|████████▉ | 348/391 [10:34<01:13,  1.72s/it]
 89%|████████▉ | 349/391 [10:36<01:16,  1.81s/it]
 90%|████████▉ | 350/391 [10:39<01:27,  2.13s/it]
 90%|████████▉ | 351/391 [10:41<01:19,  2.00s/it]
 90%|█████████ | 352/391 [10:43<01:13,  1.88s/it]
 90%|█████████ | 353/391 [10:44<01:01,  1.62s/it]
 91%|█████████ | 354/391 [10:45<00:57,  1.56s/it]
 91%|█████████ | 355/391 [10:46<00:51,  1.44s/it]
 91%|█████████ | 356/391 [10:50<01:15,  2.15s/it]
 91%|█████████▏| 357/391 [10:52<01:06,  1.96s/it]
 92%|█████████▏| 358/391 [10:53<01:01,  1.85s/it]
 92%|█████████▏| 359/391 [10:56<01:10,  2.19s/it]
 92%|█████████▏| 360/391 [10:58<01:00,  1.95s/it]
 92%|█████████▏| 361/391 [10:59<00:57,  1.93s/it]
 93%|█████████▎| 362/391 [11:01<00:50,  1.75s/it]
 93%|█████████▎| 363/391 [11:02<00:45,  1.61s/it]
 93%|█████████▎| 364/391 [11:03<00:40,  1.48s/it]
 93%|█████████▎| 365/391 [11:06<00:48,  1.87s/it]
 94%|█████████▎| 366/391 [11:08<00:51,  2.04s/it]
 94%|█████████▍| 367/391 [11:09<00:39,  1.65s/it]
 94%|█████████▍| 368/391 [11:10<00:34,  1.52s/it]
 94%|█████████▍| 369/391 [11:12<00:35,  1.61s/it]
 95%|█████████▍| 370/391 [11:14<00:33,  1.60s/it]
 95%|█████████▍| 371/391 [11:15<00:30,  1.53s/it]
 95%|█████████▌| 372/391 [11:17<00:28,  1.51s/it]
 95%|█████████▌| 373/391 [11:18<00:25,  1.40s/it]
 96%|█████████▌| 374/391 [11:19<00:24,  1.43s/it]
 96%|█████████▌| 375/391 [11:21<00:24,  1.51s/it]
 96%|█████████▌| 376/391 [11:22<00:21,  1.46s/it]
 96%|█████████▋| 377/391 [11:26<00:28,  2.00s/it]
 97%|█████████▋| 378/391 [11:27<00:23,  1.80s/it]
 97%|█████████▋| 379/391 [11:28<00:19,  1.61s/it]
 97%|█████████▋| 380/391 [11:30<00:18,  1.68s/it]
 97%|█████████▋| 381/391 [11:31<00:16,  1.61s/it]
 98%|█████████▊| 382/391 [11:32<00:12,  1.42s/it]
 98%|█████████▊| 383/391 [11:34<00:11,  1.41s/it]
 98%|█████████▊| 384/391 [11:36<00:11,  1.57s/it]
 98%|█████████▊| 385/391 [11:37<00:08,  1.45s/it]
 99%|█████████▊| 386/391 [11:38<00:07,  1.44s/it]
 99%|█████████▉| 387/391 [11:40<00:05,  1.42s/it]
 99%|█████████▉| 388/391 [11:43<00:06,  2.04s/it]
 99%|█████████▉| 389/391 [11:45<00:04,  2.04s/it]
100%|█████████▉| 390/391 [11:47<00:01,  1.93s/it]
100%|██████████| 391/391 [11:48<00:00,  1.63s/it]
100%|██████████| 391/391 [11:48<00:00,  1.81s/it]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.10s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]

  0%|          | 0/391 [00:00<?, ?it/s]the `lang_code_to_id` attribute is deprecated. The logic is natively handled in the `tokenizer.adder_tokens_decoder` this attribute will be removed in `transformers` v4.38

  0%|          | 1/391 [00:02<18:15,  2.81s/it]
  1%|          | 2/391 [00:03<11:55,  1.84s/it]
  1%|          | 3/391 [00:04<09:19,  1.44s/it]
  1%|          | 4/391 [00:06<08:57,  1.39s/it]
  1%|▏         | 5/391 [00:07<08:48,  1.37s/it]
  2%|▏         | 6/391 [00:08<08:22,  1.30s/it]
  2%|▏         | 7/391 [00:09<08:07,  1.27s/it]
  2%|▏         | 8/391 [00:11<08:01,  1.26s/it]
  2%|▏         | 9/391 [00:12<08:08,  1.28s/it]
  3%|▎         | 10/391 [00:13<07:56,  1.25s/it]
  3%|▎         | 11/391 [00:16<11:40,  1.84s/it]
  3%|▎         | 12/391 [00:21<16:55,  2.68s/it]
  3%|▎         | 13/391 [00:22<14:29,  2.30s/it]
  4%|▎         | 14/391 [00:24<12:37,  2.01s/it]
  4%|▍         | 15/391 [00:27<14:37,  2.33s/it]
  4%|▍         | 16/391 [00:31<17:44,  2.84s/it]
  4%|▍         | 17/391 [00:33<16:53,  2.71s/it]
  5%|▍         | 18/391 [00:35<15:39,  2.52s/it]
  5%|▍         | 19/391 [00:37<14:07,  2.28s/it]
  5%|▌         | 20/391 [00:39<12:33,  2.03s/it]
  5%|▌         | 21/391 [00:41<12:29,  2.02s/it]
  6%|▌         | 22/391 [00:42<10:36,  1.73s/it]
  6%|▌         | 23/391 [00:43<10:45,  1.75s/it]
  6%|▌         | 24/391 [00:45<10:08,  1.66s/it]
  6%|▋         | 25/391 [00:48<12:14,  2.01s/it]
  7%|▋         | 26/391 [00:49<11:46,  1.94s/it]
  7%|▋         | 27/391 [00:51<10:15,  1.69s/it]
  7%|▋         | 28/391 [00:51<08:40,  1.43s/it]
  7%|▋         | 29/391 [00:52<07:54,  1.31s/it]
  8%|▊         | 30/391 [00:54<08:08,  1.35s/it]
  8%|▊         | 31/391 [00:55<08:01,  1.34s/it]
